/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, None, 'green', 'right')
 -- right : 0.07
 -- None : 0.00
 -- left : 5.10

('left', 'left', 'right', 'red', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.82
 -- left : -4.86

('left', None, 'left', 'red', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 19.93
 -- left : -9.44

('left', None, None, 'red', 'forward')
 -- forward : -24.63
 -- right : 2.47
 -- None : 40.53
 -- left : -29.25

('left', None, None, 'red', 'right')
 -- forward : -5.31
 -- right : 1.35
 -- None : 12.70
 -- left : -40.22

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -25.62
 -- right : 24.28
 -- None : 2.95
 -- left : -29.47

('forward', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -19.79

('left', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', None)
 -- forward : -9.80
 -- right : 18.11
 -- None : 0.00
 -- left : -19.85

('left', None, 'forward', 'green', None)
 -- forward : 0.77
 -- right : 1.80
 -- None : 0.00
 -- left : 18.45

('right', 'left', 'left', 'red', None)
 -- forward : 0.00
 -- right : 5.01
 -- None : 0.00
 -- left : -5.40

('forward', 'right', None, 'red', 'forward')
 -- forward : -4.72
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('right', 'right', 'left', 'green', 'right')
 -- forward : -0.00
 -- right : 0.64
 -- None : -2.74
 -- left : 0.00

('right', 'forward', 'left', 'red', 'right')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', None)
 -- forward : -20.05
 -- right : 1.92
 -- None : 0.00
 -- left : -60.26

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('right', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 6.60
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', None)
 -- forward : 0.55
 -- right : 19.70
 -- None : -22.65
 -- left : 1.17

('right', None, 'right', 'red', None)
 -- forward : -10.12
 -- right : 12.84
 -- None : 1.24
 -- left : -4.64

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', None, 'right', 'red', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('right', 'forward', 'forward', 'red', None)
 -- forward : -59.83
 -- right : -20.05
 -- None : 5.42
 -- left : 0.00

('right', 'forward', 'forward', 'red', 'left')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'green', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red', 'forward')
 -- forward : -4.54
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'forward', 'right', 'red', None)
 -- forward : 0.00
 -- right : -9.55
 -- None : 0.00
 -- left : -19.67

('left', 'forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 5.78

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.83
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red', None)
 -- forward : -4.79
 -- right : 3.42
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red', 'left')
 -- forward : -5.42
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red', None)
 -- forward : -20.32
 -- right : 1.27
 -- None : 22.67
 -- left : -14.51

('right', 'right', 'forward', 'green', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('left', 'forward', None, 'red', None)
 -- forward : -99.34
 -- right : -51.06
 -- None : 24.42
 -- left : -81.19

('right', 'right', None, 'green', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -29.93

('right', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'left', None, 'red', 'forward')
 -- forward : -4.64
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red', None)
 -- forward : 0.00
 -- right : 6.35
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red', 'right')
 -- forward : -5.42
 -- right : -0.06
 -- None : 1.28
 -- left : 0.00

('forward', None, 'right', 'red', 'forward')
 -- forward : -4.55
 -- right : 0.72
 -- None : 1.37
 -- left : -4.51

('left', None, None, 'green', 'forward')
 -- forward : 1.12
 -- right : 11.91
 -- None : -7.88
 -- left : -20.47

('right', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.53

('forward', 'forward', 'left', 'red', None)
 -- forward : -39.91
 -- right : -30.39
 -- None : 10.26
 -- left : 0.00

('right', 'left', 'forward', 'red', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green', None)
 -- forward : 12.71
 -- right : 1.45
 -- None : -9.91
 -- left : 2.20

('forward', None, None, 'green', 'forward')
 -- forward : 27.35
 -- right : 2.26
 -- None : -10.84
 -- left : -10.26

('right', 'left', 'forward', 'green', 'left')
 -- forward : -0.37
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red', 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', None, None, 'red', 'right')
 -- forward : -4.92
 -- right : -0.08
 -- None : 17.59
 -- left : 0.00

('forward', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 2.88
 -- left : -20.02

('left', None, 'left', 'green', None)
 -- forward : 0.90
 -- right : 0.10
 -- None : -8.10
 -- left : 15.71

('right', None, 'right', 'green', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'green', None)
 -- forward : 2.55
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', None, 'right', 'green', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('forward', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 3.40
 -- left : -20.06

('left', 'left', 'right', 'green', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 3.51
 -- left : 0.00

('left', 'forward', None, 'green', 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'left')
 -- forward : -9.66
 -- right : 0.61
 -- None : 4.76
 -- left : 0.00

('left', 'right', None, 'red', None)
 -- forward : -4.98
 -- right : 5.54
 -- None : 0.00
 -- left : -9.85

('forward', None, 'forward', 'red', 'left')
 -- forward : -40.09
 -- right : 0.00
 -- None : 8.56
 -- left : -20.48

('left', None, 'right', 'red', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red', None)
 -- forward : -4.59
 -- right : 0.34
 -- None : 5.52
 -- left : -4.84

('right', 'left', None, 'green', None)
 -- forward : 1.54
 -- right : 12.71
 -- None : -5.41
 -- left : 1.72

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('right', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green', None)
 -- forward : 6.65
 -- right : 0.70
 -- None : -4.17
 -- left : 1.40

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 6.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 'left', None, 'green', 'left')
 -- forward : 0.13
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 13.56
 -- left : -9.34

('left', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green', None)
 -- forward : 6.05
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'left')
 -- forward : 39.30
 -- right : 1.77
 -- None : 2.39
 -- left : 0.57

('right', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', None, None, 'red', 'left')
 -- forward : -70.34
 -- right : 4.06
 -- None : 58.84
 -- left : -49.46

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green', 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('left', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'forward')
 -- forward : -30.81
 -- right : 17.27
 -- None : 0.82
 -- left : -24.69

('right', 'forward', 'right', 'red', None)
 -- forward : 0.00
 -- right : -19.52
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red', 'forward')
 -- forward : -40.18
 -- right : -20.21
 -- None : 2.70
 -- left : 0.00

('left', None, 'right', 'green', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', 'forward')
 -- forward : 2.14
 -- right : 0.24
 -- None : -2.53
 -- left : -10.06

('right', None, 'left', 'red', 'left')
 -- forward : -5.37
 -- right : 6.24
 -- None : 0.00
 -- left : -4.96

('right', None, 'left', 'red', None)
 -- forward : -9.83
 -- right : 1.35
 -- None : 22.19
 -- left : -10.02

('right', None, 'right', 'red', 'left')
 -- forward : -10.58
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red', 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

